Powierzchnia.m2;Dzielnica.;Odległość.od.centrum;Liczba.pokoi ;Piętro ;Rok.budowy.budynku ;Typ.własności.;Stan.mieszkania;Cena.m2
51;Bielany;10,7;2;2;2001;spółdzielcze;NA;8,392
51;Śródmieście;2,4;2;3;1937;spółdzielcze;NA;10,588
51;Bemowo;8,4;3;6;1975;spółdzielcze;4;6,796
51;Praga Płd.;8,1;2;4;2000;spółdzielcze;4;8,317
53;Mokotów;5,6;2;4;2007;hipoteczne;NA;10,06
53;Ursus;9,9;3;3;2003;spółdzielcze;3;9,285
58;Ursynów;12;3;NA;1986;spółdzielcze;4;7,577
62;Mokotów;2,8;2;2;1950;hipoteczne;5;12,242
64;Białołęka;13,7;3;9;1992;spółdzielcze;2;5,625
64;Mokotów;7,5;4;4;1974;spółdzielcze;5;7,609
71;Mokotów;6,7;3;9;1970;hipoteczne;4;5,533
72;Mokotów;4,1;3;4;2007;hipoteczne;3;11,846
74;Ursynów;11,5;4;5;1984;spółdzielcze;4;6,622
80;Bemowo;8,8;4;3;1985;spółdzielcze;NA;7,238
80;Białołęka;13,1;3;3;2001;hipoteczne;4;6,25
88;Śródmieście;2,6;3;2;2001;hipoteczne;5;10
112;Bielany;7,5;4;4;1999;spółdzielcze;NA;6,696
20;Wola;2,6;1;2;1955;hipoteczne;2;10,742
20;Śródmieście;2,9;1;NA;2000;własnościowe;5;11,5
23;Śródmieście;1,7;1;1;2000;hipoteczne;5;11,304
24;Ochota;4,4;1;3;1975;hipoteczne;5;10
25;Praga Płn.;5,6;1;3;1970;spółdzielcze;2;7,2
25;Mokotów;3,7;1;2;1960;spółdzielcze;4;10,28
28;Żoliborz;5,3;1;NA;1968;spółdzielcze;5;8,772
29;Żoliborz;5,5;1;NA;2000;spółdzielcze;2;8,621
30;Praga Płn.;5,7;1;2;2000;hipoteczne;5;8,5
31;Ursynów;12,9;2;1;2002;brak;4;9,355
31;Bemowo;8,2;1;3;2005;hipoteczne;NA;9,355
31;Żoliborz;6,6;2;1;1984;własnościowe;NA;9,135
31;Wola;4,3;1;1;1955;hipoteczne;2;7,372
32;Mokotów;5,6;1;NA;1991;spółdzielcze;NA;8,219
34;Żoliborz;5,2;NA;3;1934;hipoteczne;2;9,724
35;Śródmieście;2,2;1;3;1954;hipoteczne;5;10,091
35;Bielany;7,1;2;2;1965;spółdzielcze;4;8,543
36;Ochota;2,2;1;3;1908;hipoteczne;2;9,809
36;Praga Płd.;6,3;2;NA;1965;spółdzielcze;2;7,333
37;Bielany;9;2;2;1967;spółdzielcze;5;8,324
37;Ursynów;10,9;2;7;2007;hipoteczne;NA;11,054
37;Praga Płn.;9,6;2;3;1975;spółdzielcze;2;6,86
38;Ursynów;12,1;2;3;2001;spółdzielcze;5;9,612
38;Żoliborz;5,2;2;2;1964;spółdzielcze;2;9,921
41;Wesoła;11,7;2;1;2005;hipoteczne;5;7,805
42;Bielany;9,5;2;7;1976;własnościowe;2;7,762
44;Ursynów;13,3;2;5;1998;spółdzielcze;5;8,837
47;Mokotów;3;2;1;1950;hipoteczne;4;9,468
48;Śródmieście;2,1;3;10;1975;spółdzielcze;4;9,463
48;Ochota;6,1;2;NA;NA;brak;5;9,792
50;Bemowo;7,7;2;5;2006;hipoteczne;5;12,8
50;Wilanów;7,6;2;8;1976;spółdzielcze;NA;7,24
55;Ursynów;10,3;2;2;2000;spółdzielcze;NA;9,094
56;Białołęka;15,4;3;2;2001;hipoteczne;NA;7,143
58;Ursynów;9,1;3;4;1985;spółdzielcze;4;8,474
58;Wola;4,1;3;2;1955;brak;NA;7,397
59;Praga Płd.;6,4;3;NA;2000;hipoteczne;4;8,151
60;Ursynów;10,8;2;2;2000;własnościowe;3;8,833
62;Mokotów;4;3;3;1947;brak;NA;8,871
63;Białołęka;13,7;3;5;1992;spółdzielcze;4;6,918
65;Mokotów;3,5;2;2;1936;hipoteczne;5;9,954
65;Śródmieście;2;2;3;1932;hipoteczne;NA;7,615
67;Ursynów;13,2;3;NA;2004;hipoteczne;NA;9,851
77;Wawer;11,4;3;1;2002;hipoteczne;5;10,13
77;Bemowo;7,7;3;NA;2005;hipoteczne;NA;9,226
80;Mokotów;3,5;3;5;2004;hipoteczne;NA;11,688
82;Ursynów;10,9;3;NA;2003;hipoteczne;NA;10,427
88;Mokotów;3;3;3;2001;hipoteczne;5;13,636
97;Śródmieście;2,6;3;10;2000;spółdzielcze;NA;13,744
100;Śródmieście;1,7;3;4;1999;spółdzielcze;5;10,2
101;Ochota;4;4;NA;1994;hipoteczne;NA;6,089
115;Ochota;5,6;5;3;1998;spółdzielcze;NA;8,861
19;Ochota;4,3;1;1;1968;spółdzielcze;NA;10,354
22;Mokotów;3,9;1;1;1965;hipoteczne;NA;9,309
27;Śródmieście;1,2;1;5;1960;spółdzielcze;4;11,492
27;Mokotów;4,2;1;1;1972;spółdzielcze;2;7,037
31;Śródmieście;1,8;1;6;1958;hipoteczne;4;11,29
31;Mokotów;6,6;1;7;1975;hipoteczne;4;8,419
31;Wola;4,3;1;1;NA;hipoteczne;2;7,419
32;Targówek;7,2;1;4;1983;hipoteczne;2;6,552
33;Śródmieście;2,2;1;1;1954;hipoteczne;2;8,636
33;Śródmieście;3,4;1;3;2007;hipoteczne;3;10,303
33;Białołęka;12,9;1;3;2003;hipoteczne;5;8,182
33;Ursynów;11,2;1;1;2001;hipoteczne;4;9,673
35;Targówek;7,3;1;5;1978;spółdzielcze;2;6,829
36;Bemowo;9,5;2;1;1970;spółdzielcze;NA;7,639
37;Ochota;4,4;2;4;1969;spółdzielcze;4;9,459
38;Śródmieście;0,16;1;4;1952;hipoteczne;4;9,553
38;Praga Płd.;4,8;2;2;1968;spółdzielcze;NA;7,474
38;Wola;3,9;2;5;1975;spółdzielcze;5;8,421
39;Wola;2,1;2;6;1970;spółdzielcze;4;8,333
41;Ursus;11,7;2;1;NA;hipoteczne;4;8,024
41;Włochy;7,8;2;2;2002;hipoteczne;5;9,39
42;Żoliborz;9,5;2;7;NA;hipoteczne;2;7,762
43;Ochota;3,4;2;1;1955;hipoteczne;2;7,512
44;Śródmieście;2;2;4;1967;spółdzielcze;4;9,477
44;Żoliborz;5,3;2;6;1965;spółdzielcze;4;9,205
45;Bielany;9,1;2;5;1983;spółdzielcze;5;8,289
45;Bemowo;8,8;2;2;2007;hipoteczne;3;9,111
46;Praga Płd.;6,9;2;NA;1974;spółdzielcze;5;7,217
46;Mokotów;5,3;2;4;1950;hipoteczne;4;8,925
46;Mokotów;5,8;3;4;1979;spółdzielcze;NA;9,12
48;Praga Płd.;4,4;3;8;1960;hipoteczne;4;9,375
48;Bemowo;7,5;2;NA;2003;hipoteczne;5;10,208
49;Ochota;5;2;10;1975;hipoteczne;NA;8,265
49;Białołęka;13,2;2;NA;2006;hipoteczne;5;6,673
49;Żoliborz;4,9;2;10;1980;spółdzielcze;4;7,258
52;Śródmieście;1,4;3;4;1953;hipoteczne;4;9,038
52;Mokotów;5,6;3;3;1995;spółdzielcze;5;7,365
54;Bemowo;8,8;2;4;1985;spółdzielcze;4;7,093
57;Śródmieście;0,35;3;1;1911;hipoteczne;NA;10,877
57;Praga Płd.;6,5;2;12;2001;spółdzielcze;5;8,404
60;Wola;6,4;2;1;1994;hipoteczne;4;8,8
64;Białołęka;12,9;3;NA;2003;hipoteczne;5;6,719
66;Praga Płd.;5,6;3;5;2005;hipoteczne;5;9,848
69;Bemowo;6,4;3;3;2002;hipoteczne;NA;9,232
71;Śródmieście;1,2;2;5;NA;hipoteczne;2;12,535
71;Ochota;2,1;2;1;1926;hipoteczne;NA;9,289
72;Praga Płd.;5,9;3;14;1985;spółdzielcze;5;6,042
73;Ochota;8,1;3;2;2004;hipoteczne;5;10,068
81;Śródmieście;0,9;3;1;1948;hipoteczne;2;21,605
86;Bemowo;7,5;4;3;2005;hipoteczne;NA;8,14
89;Ursus;11,4;3;NA;1938;hipoteczne;4;5,562
102;Żoliborz;7;3;1;2000;hipoteczne;4;8,908
110;Praga Płd.;4,6;4;4;1993;spółdzielcze;4;6,427
117;Śródmieście;1,2;3;2;1912;hipoteczne;4;11,538
127;Śródmieście;2,6;4;9;2000;hipoteczne;5;8,49
130;Mokotów;5,1;3;4;2000;hipoteczne;5;10,923
147;Śródmieście;2,4;3;10;1999;spółdzielcze;5;11,565
160;Mokotów;4,2;4;5;2003;hipoteczne;5;10,375
